### Starting TaskPrologue of job 3875488 on a0429 at Tue Jul 21 01:19:31 AM CEST 2026
Running on cores 0-15 with governor performance
Tue Jul 21 01:19:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:41:00.0 Off |                  Off |
|  0%   34C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue


Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights:  68%|██████▊   | 133/196 [00:00<00:00, 1015.54it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 669.81it/s] 
/home/hpc/v123be/v123be43/.conda/envs/sks_lora/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[transformers] The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
There are modules in AutoencoderKL that should be kept in float32: []. Casting directly with `to()` can lead to inconsistent results; set `torch_dtype` in `from_pretrained()` instead to keep these modules in float32.
/home/hpc/v123be/v123be43/thesis/gibli/assignment4/code/train_lora.py:170: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(args.mixed_precision == "fp16" and device == "cuda"))
Added <sks> to the tokenizer.
Trainable parameters: 2,184,192

Training:   0%|          | 0/800 [00:00<?, ?it/s]
Training:   0%|          | 1/800 [00:06<1:20:57,  6.08s/it]
Training:   0%|          | 1/800 [00:06<1:20:57,  6.08s/it, loss=0.0249]
Training:   0%|          | 2/800 [00:07<40:36,  3.05s/it, loss=0.0249]  
Training:   0%|          | 2/800 [00:07<40:36,  3.05s/it, loss=0.3006]
Training:   0%|          | 3/800 [00:07<27:20,  2.06s/it, loss=0.3006]
Training:   0%|          | 3/800 [00:07<27:20,  2.06s/it, loss=0.2710]
Training:   0%|          | 4/800 [00:08<21:10,  1.60s/it, loss=0.2710]
Training:   0%|          | 4/800 [00:08<21:10,  1.60s/it, loss=0.1799]
Training:   1%|          | 5/800 [00:09<17:50,  1.35s/it, loss=0.1799]
Training:   1%|          | 5/800 [00:09<17:50,  1.35s/it, loss=0.0604]
Training:   1%|          | 6/800 [00:10<15:45,  1.19s/it, loss=0.0604]
Training:   1%|          | 6/800 [00:10<15:45,  1.19s/it, loss=0.1402]
Training:   1%|          | 7/800 [00:11<14:26,  1.09s/it, loss=0.1402]
Training:   1%|          | 7/800 [00:11<14:26,  1.09s/it, loss=0.3430]
Training:   1%|          | 8/800 [00:12<13:36,  1.03s/it, loss=0.3430]
Training:   1%|          | 8/800 [00:12<13:36,  1.03s/it, loss=0.0427]
Training:   1%|          | 9/800 [00:13<13:21,  1.01s/it, loss=0.0427]
Training:   1%|          | 9/800 [00:13<13:21,  1.01s/it, loss=0.3623]
Training:   1%|▏         | 10/800 [00:14<12:50,  1.02it/s, loss=0.3623]
Training:   1%|▏         | 10/800 [00:14<12:50,  1.02it/s, loss=0.0181]
Training:   1%|▏         | 11/800 [00:15<12:34,  1.05it/s, loss=0.0181]
Training:   1%|▏         | 11/800 [00:15<12:34,  1.05it/s, loss=0.0025]
Training:   2%|▏         | 12/800 [00:16<12:20,  1.06it/s, loss=0.0025]
Training:   2%|▏         | 12/800 [00:16<12:20,  1.06it/s, loss=0.0684]
Training:   2%|▏         | 13/800 [00:16<12:09,  1.08it/s, loss=0.0684]
Training:   2%|▏         | 13/800 [00:16<12:09,  1.08it/s, loss=0.1302]
Training:   2%|▏         | 14/800 [00:17<12:05,  1.08it/s, loss=0.1302]
Training:   2%|▏         | 14/800 [00:17<12:05,  1.08it/s, loss=0.3921]
Training:   2%|▏         | 15/800 [00:18<11:56,  1.10it/s, loss=0.3921]
Training:   2%|▏         | 15/800 [00:18<11:56,  1.10it/s, loss=0.1298]
Training:   2%|▏         | 16/800 [00:19<11:56,  1.09it/s, loss=0.1298]
Training:   2%|▏         | 16/800 [00:19<11:56,  1.09it/s, loss=0.0051]
Training:   2%|▏         | 17/800 [00:20<12:09,  1.07it/s, loss=0.0051]
Training:   2%|▏         | 17/800 [00:20<12:09,  1.07it/s, loss=0.0390]
Training:   2%|▏         | 18/800 [00:21<12:00,  1.09it/s, loss=0.0390]
Training:   2%|▏         | 18/800 [00:21<12:00,  1.09it/s, loss=0.1170]
Training:   2%|▏         | 19/800 [00:22<11:48,  1.10it/s, loss=0.1170]
Training:   2%|▏         | 19/800 [00:22<11:48,  1.10it/s, loss=0.0028]
Training:   2%|▎         | 20/800 [00:23<11:49,  1.10it/s, loss=0.0028]
Training:   2%|▎         | 20/800 [00:23<11:49,  1.10it/s, loss=0.0434]
Training:   3%|▎         | 21/800 [00:24<11:38,  1.12it/s, loss=0.0434]
Training:   3%|▎         | 21/800 [00:24<11:38,  1.12it/s, loss=0.1390]
Training:   3%|▎         | 22/800 [00:25<11:27,  1.13it/s, loss=0.1390]
Training:   3%|▎         | 22/800 [00:25<11:27,  1.13it/s, loss=0.1057]
Training:   3%|▎         | 23/800 [00:25<11:28,  1.13it/s, loss=0.1057]
Training:   3%|▎         | 23/800 [00:25<11:28,  1.13it/s, loss=0.8382]
Training:   3%|▎         | 24/800 [00:26<11:28,  1.13it/s, loss=0.8382]
Training:   3%|▎         | 24/800 [00:26<11:28,  1.13it/s, loss=0.2037]
Training:   3%|▎         | 25/800 [00:27<11:35,  1.11it/s, loss=0.2037]
Training:   3%|▎         | 25/800 [00:27<11:35,  1.11it/s, loss=0.1229]
Training:   3%|▎         | 26/800 [00:28<11:29,  1.12it/s, loss=0.1229]
Training:   3%|▎         | 26/800 [00:28<11:29,  1.12it/s, loss=0.3583]
Training:   3%|▎         | 27/800 [00:29<11:24,  1.13it/s, loss=0.3583]
Training:   3%|▎         | 27/800 [00:29<11:24,  1.13it/s, loss=0.0046]
Training:   4%|▎         | 28/800 [00:30<11:28,  1.12it/s, loss=0.0046]
Training:   4%|▎         | 28/800 [00:30<11:28,  1.12it/s, loss=0.1529]
Training:   4%|▎         | 29/800 [00:31<11:24,  1.13it/s, loss=0.1529]
Training:   4%|▎         | 29/800 [00:31<11:24,  1.13it/s, loss=0.0583]
Training:   4%|▍         | 30/800 [00:32<11:35,  1.11it/s, loss=0.0583]
Training:   4%|▍         | 30/800 [00:32<11:35,  1.11it/s, loss=0.1729]
Training:   4%|▍         | 31/800 [00:33<11:57,  1.07it/s, loss=0.1729]
Training:   4%|▍         | 31/800 [00:33<11:57,  1.07it/s, loss=0.1220]
Training:   4%|▍         | 32/800 [00:34<11:43,  1.09it/s, loss=0.1220]
Training:   4%|▍         | 32/800 [00:34<11:43,  1.09it/s, loss=0.1662]
Training:   4%|▍         | 33/800 [00:34<11:37,  1.10it/s, loss=0.1662]
Training:   4%|▍         | 33/800 [00:34<11:37,  1.10it/s, loss=0.0285]
Training:   4%|▍         | 34/800 [00:35<11:34,  1.10it/s, loss=0.0285]
Training:   4%|▍         | 34/800 [00:35<11:34,  1.10it/s, loss=0.0521]
Training:   4%|▍         | 35/800 [00:36<11:38,  1.10it/s, loss=0.0521]
Training:   4%|▍         | 35/800 [00:36<11:38,  1.10it/s, loss=0.2490]
Training:   4%|▍         | 36/800 [00:37<11:33,  1.10it/s, loss=0.2490]
Training:   4%|▍         | 36/800 [00:37<11:33,  1.10it/s, loss=0.1258]
Training:   5%|▍         | 37/800 [00:38<11:33,  1.10it/s, loss=0.1258]
Training:   5%|▍         | 37/800 [00:38<11:33,  1.10it/s, loss=0.2830]
Training:   5%|▍         | 38/800 [00:39<11:25,  1.11it/s, loss=0.2830]
Training:   5%|▍         | 38/800 [00:39<11:25,  1.11it/s, loss=0.0094]
Training:   5%|▍         | 39/800 [00:40<11:23,  1.11it/s, loss=0.0094]
Training:   5%|▍         | 39/800 [00:40<11:23,  1.11it/s, loss=0.0055]
Training:   5%|▌         | 40/800 [00:41<11:15,  1.12it/s, loss=0.0055]
Training:   5%|▌         | 40/800 [00:41<11:15,  1.12it/s, loss=0.1256]
Training:   5%|▌         | 41/800 [00:42<11:18,  1.12it/s, loss=0.1256]
Training:   5%|▌         | 41/800 [00:42<11:18,  1.12it/s, loss=0.0830]
Training:   5%|▌         | 42/800 [00:43<11:24,  1.11it/s, loss=0.0830]
Training:   5%|▌         | 42/800 [00:43<11:24,  1.11it/s, loss=0.0990]
Training:   5%|▌         | 43/800 [00:43<11:16,  1.12it/s, loss=0.0990]
Training:   5%|▌         | 43/800 [00:43<11:16,  1.12it/s, loss=0.0960]
Training:   6%|▌         | 44/800 [00:44<11:11,  1.13it/s, loss=0.0960]
Training:   6%|▌         | 44/800 [00:44<11:11,  1.13it/s, loss=0.1888]
Training:   6%|▌         | 45/800 [00:45<11:16,  1.12it/s, loss=0.1888]
